2022-02-13T07:00:00Z,WS_PT1H_AVG,3.8
2022-02-13T07:00:00Z,WS_PT1H_MAX,4.0
2022-02-13T07:00:00Z,WS_PT1H_MIN,3.6
2022-02-13T07:00:00Z,WD_PT1H_AVG,155.0
2022-02-13T07:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T07:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T07:00:00Z,PA_PT1H_AVG,1002.5
2022-02-13T07:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T08:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/UDoAAD8MRDt2RGlMdHZOBip5VUVPGZmcUW4Qllvz9/ki
ztB4hBPTvBC23gRwCMW/n1XJv3IhjaDvXuoOi07nBv2vQ4Bcppg2758vdRv2u57u
GounHxLj1xmPd3ziNRHYrDp7T6/nul5w0qvBMKCT8XgtoarR45qM88smeefWurJd
JHeeKs3xIIP7nFqMMSApNtwZURyDHzRyZ4SYJLuMjJc7iUrcdziQqZAGDwYvfnah
3knrCfegG6TezdTBWmfYd6v6YLMg9bYKbaASxKe2Ltfzkdh5B/UiLhKa0urkSdLa
SASKINtsR+TzMFXuQQ4vhd3BKQ/aPyo8SIM2+WTd/vmhiCCnXsQqUPJsPpnQXhWE
llotbbiIRy9Mywq3WspcKPuVqiXvsnVdn8lrye0ITC1YddnuDZ1+GJhQ3EOUXs1U
jQ1b4VTF2MYar7FuA0oLxM2d3vY+fsPcdq+I2fu9Fld1MruabzdWpXaurpzqm5iq
XfHU2L3TV9nK00PyT+WB0j8BuRO212U9YS279NWpgkrl+aOCY5nNq2vvMvGMjGwr
Lu0vZ1rA7ElLK2aDVX9lRChkraGimHvo6GVOr8QVtbs=
=ljiA
-----END PGP MESSAGE-----
"
2022-02-13T08:00:00Z,TA_PT1H_MAX,-0.6
2022-02-13T08:00:00Z,TA_PT1H_MIN,-1.2
2022-02-13T08:00:00Z,RH_PT1H_AVG,98.0
2022-02-13T08:00:00Z,WS_PT1H_AVG,3.9
2022-02-13T08:00:00Z,WS_PT1H_MAX,4.4
2022-02-13T08:00:00Z,WS_PT1H_MIN,3.4
2022-02-13T08:00:00Z,WD_PT1H_AVG,160.0
2022-02-13T08:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T08:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T08:00:00Z,PA_PT1H_AVG,1001.6
2022-02-13T08:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T09:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAoGo74iQEWgh0kUClLGrd8gHP45dspjeXrIWnodNUjU2w
By+8EcRcml6k/lZEaUYztVOQtfuLJAco/jyBE2GIWYcLVVrbtDn0jM6fZSAywsuQ
LwsSI6hc4C6KhlWfoEcMlbmd7iVSjb6VdiOS1DpXN3OXSWd+hjWKFSxktk1ujmcH
gz4WN4Tz9qKjkyfObWP9rte0FNUxnlJOkixVk687zsYEaIC3oOCc5CG2qH9Oj+xr
k4pXUOvK5n3VCstdXzwSlj5tYrB9lMAz6pAlvjq+1rAgbphCwt+vt0TLtgUxj9Yr
yr3tlqwMgwCdgwPaaQNVWJ9kVbg6jcKNafawmS0RR9BNSay7ZP32XFQBoIJGNhGQ
UAR4mqs/y5UCT/PH3r9ilHmX5as/Erl2FyYuIWboozC4yXua6XKPol5DffqJpx7G
NAAb+x76oEAFVpJBoI/CSaLZQ3GRGSnttNToB5XUrE0CGWitTCvvk4LuYgyAghsr
CLacIHKxG3FuG2NmnYGL0j8BpWLGzERgUIs4PDqSzjhHMbRQ1rTro7QMkZ/7p9Pf
psTyOvewdQEPT6FnLLNNyFhMWoH7paKS5KVyJZoqyJA=
=6Se0
-----END PGP MESSAGE-----
"
2022-02-13T09:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+MhIXpX/F41KIMN3QDcqR07Bv+qFQramqEM5VZr/TJLFE
QyyxQeW9hMzWFIbIyRHSX4OgygOt5Kr74VOLYU4nh2zKYX9S5WSZW+4NB45Gv8Sd
SCJD0CNmNyBOP9XCjnJZtqJ37ECW5twMt2FN8F7kyRfQ0OnVOF9o/YoBbbfyOSCC
CD1oOblDZzhm6xNXxznijUvZvwCC1zaEG+2JKzMsGbjwg/ht/Cf4R6zg3aWGhpDN
ZSPWbE68d97YRZWxn44EdNuRfeIT164UNiQRaXrivZcV7VKioENK8pwhgJtGoSIB
H1IW0tGVSPxsHx8UWAL3upk3lHlzcizK3fxjb+dfEOG+CW7Vq/esl9LXMd/mwED1
xfadlQgXnE2QqM0kUnF8yN2o927u/R6lKPk9yMVZ0pVCqYSOefruxkhxvkzBz1LH
3oEOcUjBm5KJPHhxguxGoDbev7KT33+1iSX+P9SfUC30ilK2ix8Gj99UZhj3snrd
KDnXjhDroXoU4DgY8oZX0j8But58hvxNZRj461wXQh6sWBkcPAF5w5DffMakXrZK
jiutXQi1ogcR7Z7MebXYKQC1kFxYMAfA55sinNNWbEw=
=Xd3U
-----END PGP MESSAGE-----
"
2022-02-13T09:00:00Z,TA_PT1H_MIN,-0.5
2022-02-13T09:00:00Z,RH_PT1H_AVG,98.0
2022-02-13T09:00:00Z,WS_PT1H_AVG,4.4
2022-02-13T09:00:00Z,WS_PT1H_MAX,5.0
2022-02-13T09:00:00Z,WS_PT1H_MIN,3.9
2022-02-13T09:00:00Z,WD_PT1H_AVG,169.0
2022-02-13T09:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T09:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T09:00:00Z,PA_PT1H_AVG,1000.6
2022-02-13T09:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T10:00:00Z,TA_PT1H_AVG,-0.2
2022-02-13T10:00:00Z,TA_PT1H_MAX,-0.1
2022-02-13T10:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAwyTXEGFcYs5vi77EY7X5HRUag6W4f7m0f1SMybMjuCCv
J2PCmhglmJYQKWAwSl+QRmglJSAgemEjNVp8xwqe9UtT445ScrjxJnubCsb2ou0q
GNqA1PhP5DnJAhcKyahNs+ZR2/+Mm44Zr6lwRbufg9n9vyDkk6ZBD6XD5dIZANs+
qLwF4NM8J7H2EmoC4QO1BMWRCaytLYURH5kZE7fY04MfZUizJGsCLWmX54Hwn9g0
P03ECYZnZAJ0LuXsnwJ2fojTBXkbPk3uCjzpUI/e+ldJtj3PaK2wvHrmX2/peeKu
hxoTGvbhEGuRNwxa1FIwMI6SHzsqmnScSifbfgdSOJ3F/TCv4MWRyFO3F4yiVgl6
DAB0tViOeGoTc9mNiR6Wp+8NOv9jLoxd05qB0A+PAVHOKOX9Y9P+ksxothvC4GR6
WNM5pnnuTNJQV1S/VYQAe9g64bs8NnTWo7JbNuhmjZNht+TLRqKIyWm1QghYrq+O
Zt5L3FJgyp55JOxhTm7S0j8BA3CsXlCcKFxisqVUHtfRctAFwFt5Et1Io4yKeSos
8J/Rjq1NlY9RMpah/KhJUzT8eALE6ZODbad/aGfOPuo=
=zZk7
-----END PGP MESSAGE-----
"
2022-02-13T10:00:00Z,RH_PT1H_AVG,99.0
2022-02-13T10:00:00Z,WS_PT1H_AVG,4.3
2022-02-13T10:00:00Z,WS_PT1H_MAX,4.6
2022-02-13T10:00:00Z,WS_PT1H_MIN,3.9
2022-02-13T10:00:00Z,WD_PT1H_AVG,172.0
2022-02-13T10:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T10:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T10:00:00Z,PA_PT1H_AVG,999.6
2022-02-13T10:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T11:00:00Z,TA_PT1H_AVG,-0.1
2022-02-13T11:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAp+ahgP0aOiW03i1y9u/aYO8PhNk7IdpaM5zkABzvzhMd
zwmmQL5OkzXAJSXV9NE14PCXg+puqZjamu0OGJM6CnM9RUR/RPZjGPMxtj6GM7Yt
jA7mZj0QqsNuiQ7UqnDpBpPI+DZd2LiHXa8KYHWE2sltcKjK7Yw+Uz7QPZkip+lk
p+Fmr3V684f7jOL43TzuTWWpfhSL/V4k4doqo6IMv2dN+J5X6Xpuk4wDESN6EdIS
FJLBjBnjRWcahOdYd0WfjMe3QDpN9/MvzX1vB2WtbfHUcnRAEOcIDx0KkDvGDbNj
YYHveCaInfSUIkvmxQ6dokfOKb1QXoeIpl3ncfJw9BrByyP9//k7etc8WkIdXRKK
TvjoHmKR5OFrFgIuoYioJ3E/TtAnZQFDEiNhU8LeHoN9nGzVLSg9sKAuzzPWW2aK
GYGY6woguNype55pnkeiAagHxMEj/YG8cWZOmKS6DRJLSXlkZj5feYx32GSY8AGt
0WGJ/8g3uR9ZhBcp06FG0j4B862HscJ9HTaE3A1X4MFcB+ZzXGvJ0Fh/n2+oYQj9
+XkrrDPj4LdyyIvt7yFUL9Q321M6SroX9TnXdFY5Yg==
=09lI
-----END PGP MESSAGE-----
"
2022-02-13T11:00:00Z,TA_PT1H_MIN,-0.1
2022-02-13T11:00:00Z,RH_PT1H_AVG,99.0
2022-02-13T11:00:00Z,WS_PT1H_AVG,4.5
2022-02-13T11:00:00Z,WS_PT1H_MAX,4.9
2022-02-13T11:00:00Z,WS_PT1H_MIN,3.8
2022-02-13T11:00:00Z,WD_PT1H_AVG,178.0
2022-02-13T11:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T11:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T11:00:00Z,PA_PT1H_AVG,998.6
2022-02-13T11:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T12:00:00Z,TA_PT1H_AVG,-0.1
2022-02-13T12:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv9ElaNoyCcaZAtj26eA+WypDp+g7+yNx5eQnKWR1rTaE+3
rhvAT25cmIMJKzmXDGu0IJX6KB7MSNO1XXTPdanvhMxUx53tiwD3gQJLtui+dbNs
E4G3HKCA/c+ZyiHRzqHbgZ6BvIl/Z8tXCf036ibqeqR2ekA4AonLen8q7vNXW+kD
sZiR7GG9bIm2bhE89XLfHs5BApXwKQ+AviSGPdnq62GCMlAPrh5v9JWTWpfWZ5EJ
lY7CYipuVltLJC2TwLMf1ycSeJzSxxfbLvqne1AT9N3heMV9ByW2kT5vR9gTvtQ3
hs9UmOSnEp8FUiCyZj4/Zb2AWloKWU/mmrpO9MdfRf4tG+WRWko96GQ9DS7osy+V
iwBMxH4m7KzigW77RCHAr8eVRaSSzpRMmkXmai6cRnm+CGt3QulTlapDsnKg8CpD
ZtQs/ILKECv10l7/FHnNqiV4fhbtGLPkucKO3CAe0/bjyHVi/sR9EBEoExQQHw0z
TVnz6h6U5QWg6UI0DJ4V0j4B0I1Yu+x8SZX3Bxtp+AyZ0WWNw1LFEs/pECPzQ5tB
r//AT/mOuBQDgleUgEf5jWAuey3SMJZv5yBEzvuTfw==
=BQps
-----END PGP MESSAGE-----
"
2022-02-13T12:00:00Z,TA_PT1H_MIN,-0.1
2022-02-13T12:00:00Z,RH_PT1H_AVG,98.0
2022-02-13T12:00:00Z,WS_PT1H_AVG,5.0
2022-02-13T12:00:00Z,WS_PT1H_MAX,5.6
2022-02-13T12:00:00Z,WS_PT1H_MIN,4.5
2022-02-13T12:00:00Z,WD_PT1H_AVG,180.0
2022-02-13T12:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T12:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T12:00:00Z,PA_PT1H_AVG,997.7
2022-02-13T12:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T13:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+KQN+3qmzrYSZd9vGvA/rQFCI4BTCLs+cZY1uIFtsq1/n
RIyO1ImwwIrtAod5C0oG8/OwqTyyY2Dh+FBN7Ffq7lJqecdrY75sAMNnqXw3nFDI
xaJG2rRyP/dxuGnuREDL9IkKem9j/6yId8BmJ0mlrg/3fPptIPDFQOGmShkJ2atc
sQ8Nw9vspngppUvFWwlx41KugfKsl459CJ/4I9sqBOnR7dNKHPm4ZL5/yjVml6Uj
0abFUo5ucDX1dsHWrQi6r6o1xeOqN7M9rb4BGywuKx0Cvyr1YO2XRzxxPBkFsf4G
IeATpdGkMa0xjIJAS3JY9FBLAH8c8NqKoJRBDyhxVK45NaALcIJlaW0irghkomIH
m1P0Yeq+MSouKUeG+EJxxXnUyHafgbrLloF5T1mQiO07g/EluOBGijJ6mCjm73LR
HLSspnU+XPnCNyIO1CMZF3SZg9+Ws3ya0G933Cn+fcHlZsxvT5Q4jbjF36mB3D6V
4ltOxjmzseT145WP2eND0j8BS82e2Px/vsbmT07wEaSqfGwyHPmLKpKXZIXLbr/I
FWaGDFV3j86DIMSnDw59NN1zp/MWoidhBltZjCSTZmI=
=ImEb
-----END PGP MESSAGE-----
"
2022-02-13T13:00:00Z,TA_PT1H_MAX,0.0
2022-02-13T13:00:00Z,TA_PT1H_MIN,-0.1
2022-02-13T13:00:00Z,RH_PT1H_AVG,98.0
2022-02-13T13:00:00Z,WS_PT1H_AVG,4.4
2022-02-13T13:00:00Z,WS_PT1H_MAX,5.3
2022-02-13T13:00:00Z,WS_PT1H_MIN,4.1
2022-02-13T13:00:00Z,WD_PT1H_AVG,180.0
2022-02-13T13:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T13:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T13:00:00Z,PA_PT1H_AVG,996.7
2022-02-13T13:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T14:00:00Z,TA_PT1H_AVG,0.0
2022-02-13T14:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/SR/VkWmFG4jEj36Zz4aaEyUKrmGU4Rtw/ns1VmcFNxNL
egU4yxRZuDOwPNsiIojVTdJ3mwNlXqhsLUT0oESA95Mlgk3N3kGyQQvu9Z7TnmPZ
ANrW60Zam81oyZg2MS+t7/vFYP2T5pzH5Y9NT6CQByZ47eMEZBZb+8gCipBKvFK5
OzZMCm36iAa+jY7uwmM+i989pPXcRly1Qsz3gq3TI76Niy/JdXV/rf/JQrkX2srQ
p0iBSqpHAxpRN9HvztGQe2ZoLqP20DwsoGwclKPKYD/BTyonAxEg/XE2nKZOZlOe
OWC62J8FiBPFK3WOqU9a0PSxgzmQSGWmK7vHqtAryFRuwARt6DbL7CRFiKiJ6tag
965foMsmI3Y7wz/blFqJU36AjM9jvlqdjFgOtagsWYanlaVXwfK1f3baJ6qI//cp
h8g+oQkN+3qkAjZjqE+TRSmwPMlYO7VrE2PexaGczbRNXwWSmpHwOb9te6xNEs5t
JyFwtwlvWyQJlBpx9SoA0j4BeN3/IiRHTU59MoNtTkcg64+TFbzvmZ/8YgVcUzsv
7lDMFlL4JcuAcPVHe9/WsPIucWlJqMzEAY70sYI9ow==
=1iKy
-----END PGP MESSAGE-----
"
2022-02-13T14:00:00Z,TA_PT1H_MIN,0.0
2022-02-13T14:00:00Z,RH_PT1H_AVG,97.0
2022-02-13T14:00:00Z,WS_PT1H_AVG,4.5
2022-02-13T14:00:00Z,WS_PT1H_MAX,5.0
2022-02-13T14:00:00Z,WS_PT1H_MIN,3.9
2022-02-13T14:00:00Z,WD_PT1H_AVG,189.0
2022-02-13T14:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T14:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T14:00:00Z,PA_PT1H_AVG,996.1
2022-02-13T14:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T15:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv8D/QwPFaOMtovjz/nUONtFAg9rl0kqL5KhdBmc5JpevZU
ahWO64RgX+oESWdAu46i9qi52i04fPKVR1MI3Zp0VrQwf8dBL7zSgRagoKOUvwTy
i1cqf4KlDGJPFe416wh0I8zwuV3J+DfP9AjPXcsen1EnV55g38+iC/L2+9MFQTCo
BWTMn3sHWKtf8e7PDCdS+8Lq4jLeKVed9EUXF15BannGEr4SqAqUj1rh/trOWbqZ
1RuPGGRXbRATAnBomfbRA+IBHSr5oYmcw0z58+HoXrIIvMk+A7xBsDsU2v9hYDVB
k15GFI5D4siRFN8kqlb80Flj6fdMKrYvcDSzPKfmOsaEkejKtxcQRm+nGHfxC4bg
+VO6MyjiZLAkZpKaaUXSZ7edHafgKUX7ifhY9hAFepwWehWGNcRUkaRysAd2Ea50
b0WfMmiHIO4DwnapjeK/FJeIaxV1PjBjE9WI3fY9XGH2js8H0MvBYFbwMvrta8hB
tdPz0vrRivYEnwoq6Uz10j4B0q6DRRmm1JM7+UD6Jmpqy92xBE3z2udF8/EZDxLK
f9WUDpV0NyMqS6UUChN9w2m+5ifJ1oTjKvIhc60f7A==
=zbEX
-----END PGP MESSAGE-----
"
2022-02-13T15:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAvApdaSusBKA1vzas3X8JdJNlaTzlckWHHsoDOmDUoQtu
HEBlq4oOThf6yfgbDY0tsGnJnFEdT19G/M7i8Eh9x7bLKaINDASSc402HBJeqiOr
XJyOlp3x9rrsE4AF86zmUIjW9jO5gLu7b6NU8d7MzOjZvV1QCYZsWgWhYzh0hjKb
cs4vsW63Nfu/74uSnUNZ3kl7ZpR/9EcZew+PvhBEbHRSQNdUmoLjZh3CnNkKFsII
D7/pwe/YmWy5jo1doHS9+KxOxEMJolM8UmwZP2tj1i5VV4Y0hzpcQ8c3ha2cUV3i
+3D3VYEvU1tXIzXuTsOXpykQMwq/xbMUizmesB+cmGfr2V9KqEPNZtqw9iJasc3V
epRJjlVhW6O/ngAFfsTrh/SinGUqqLBArZ40o3dMWOtbx2hjhke+luXO2mtms3D2
ply+Fw7yy+spHG3viD0Zru1fMfz+0C9mwmg2b+L7GbiSIY4Kolj9bfn6kFxE620Z
lxNFz+BzmJmSG7pNkYyS0j4BE9Ana6RXxJ7xIZtBPu+VhA1MEqw3noqZ39h6EEoP
+KGd6Gg+eUdvbO6ghJgmEL2r6OAi0N6rA03CnwMjdw==
=BgH9
-----END PGP MESSAGE-----
"
2022-02-13T15:00:00Z,TA_PT1H_MIN,0.1
2022-02-13T15:00:00Z,RH_PT1H_AVG,96.0
2022-02-13T15:00:00Z,WS_PT1H_AVG,4.6
2022-02-13T15:00:00Z,WS_PT1H_MAX,5.4
2022-02-13T15:00:00Z,WS_PT1H_MIN,4.0
2022-02-13T15:00:00Z,WD_PT1H_AVG,196.0
2022-02-13T15:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T15:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T15:00:00Z,PA_PT1H_AVG,995.5
2022-02-13T15:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T16:00:00Z,TA_PT1H_AVG,0.3
2022-02-13T16:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAixEgZv8tWwAMzi93eHfN42kKAdbD191UyhIKWl/c+XrR
regAZRZqKDOYI5izBpymj8D9F2TAJtinY/SWjrub5C7+Au4hv5opbRVMxM840Lvr
KVR0e4L5MwzhG51xHi7043m6NZ1ETmmZ9K7aCFW2SOsgOuPhEeRF67yIl508Ifrf
SkVq0+PZf8F5j+0K9Zi9kcUP42DwzmZ53WSB66IVQD0LinnMeI+mg/N+hxQvFgwI
npoGYMkcfEAJ7wcZAIUwVAVhi5p2blcP3A5h0cNpnJhJKmzcRP/6DntcFXGoaJ0U
jNkWps22QoxcyXI/Rf5dr0ByQPuNcW62xlcOSpqcMvOvcU6WvVtPNYRLS7EflAys
7TQScLDE6bTcRAYk9QX08ykuvrrZTpucQohBhO9QUXmYOmBex5hcTTQNFoMwd1D0
Rfo3ipLzN61oRESXsR94AmHYuMEUcxG8tIt04WYzVtjYLs8TuRpo9CkfBMvK/UzR
aE6a2UgR37j0qKbw+UUC0j4BPe4V8eXpmPckEdRl/wBhIL1cnsenUSxzqn5y7CrG
ffhe9QRLR8gLbqkEICPgT1EOwYv124K5UlLR3dCUAw==
=JVq8
-----END PGP MESSAGE-----
"
2022-02-13T16:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwApX4ogXhwXo7tdpdYvOmgprvNG4pFlLp68/pZmcHHHE1o
50GCUBZIxlujp/h6iewjz2SvWc/yQWj2nEKVjgT1SC+6JHx5tHhYvt01wf9TSY7X
Sd/xIrHzrofn6PA03uZwETNaM0YS0+dumg3M8/gajzcSpxQHF6WqtEMmT77cpTNc
7h+8GRzKn2Db4WOy61zJYSOxIh+WkPnrYI7pBgDop5GIX2nwOE0OgDY6UnerWB5J
fwsc9z2p+dd2Zb2LeaQlzYd4BLQvqcM5bxr02KwPrtcyBbtNBjvIpZnsy2dMqLM1
6lRtQ7jg4ZbHSYOtCsBf6ipncQ6d/c6fASxDXCTnr47i7M/P8oKnekMZ7dmrbmuW
BgCaHlVWBKQrmG7uH1iSi7BTpsUthONMdhxYXebZsMqWI6XxD14eGPpZJ+LzHifS
2YfKwGPMWkSPSa44A0nE5xdbVhnMhDP9TUN1gaPukQqlIgzXM3UcGNjFx0zhBplr
rcb7R14sylJCuwP9rt6U0j4Bm5mUv6oWtFd8KLAJj12P13af4qBQ2LXPUjeIvbgv
YbSJEwX34o1OcgNdeUxZW9ILTUhwDG5vkeVyHNdHTw==
=/GEg
-----END PGP MESSAGE-----
"
2022-02-13T16:00:00Z,RH_PT1H_AVG,96.0
2022-02-13T16:00:00Z,WS_PT1H_AVG,4.8
2022-02-13T16:00:00Z,WS_PT1H_MAX,5.1
2022-02-13T16:00:00Z,WS_PT1H_MIN,4.5
2022-02-13T16:00:00Z,WD_PT1H_AVG,194.0
2022-02-13T16:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T16:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T16:00:00Z,PA_PT1H_AVG,995.1
2022-02-13T16:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T17:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+N2H9ZIU1X460+f9eYRHjUGfnqX5+gzHTHRj+/hia6h69
AUnLsMSbljTkMSRm0k9F8+640En1rpi/p4MB0YZ8R4JJowI6sN0linoGFip6WqC5
QIuaiW+S+GdPpMn2NXAFNhJRil3pMS/aGTnpWjSiQneVsdk8v8Dokwf3kfdHuwu8
EiR7PdM6kje/BcoKltHfVe0zWVouIZBtSJs+vPgu/maL2ZCuSqZ8RDE3mgBnUW4K
ZkF1eIm/D+aqVQudp45EqhsRaiCCxtmXEr/J+ohQniOrr98r8wGFl5+O6sVTOYpg
AM4t8OE4V7+7ygoMvP7MG3ZxrN28GAh3DsgHHaTVW7vnOUMOTDqFGJA38g6t65mX
obQZopUfUx4jGVarfg0XRmcQw27fDR4jxtydDqc0VKFKsYQjHczV3YFe/K9kzEZI
K4FrjykxglYLrS1fbdfCFjYuAucVUgmrk0/oCMBHYkcsNUBh2XL6Utj5+zkL/pTc
eJvazColEZ0MQ1pnz6EB0j4BTop7KGIPjutasm3vwyGi/yXbgd/spRCOUc8I5n4a
MyT3DA5dy+WqiknDWcZeLPz3NpCxDrCebzZutUQKTQ==
=Pscy
-----END PGP MESSAGE-----
"
2022-02-13T17:00:00Z,TA_PT1H_MAX,0.5
2022-02-13T17:00:00Z,TA_PT1H_MIN,0.3
2022-02-13T17:00:00Z,RH_PT1H_AVG,97.0
2022-02-13T17:00:00Z,WS_PT1H_AVG,4.2
2022-02-13T17:00:00Z,WS_PT1H_MAX,4.8
2022-02-13T17:00:00Z,WS_PT1H_MIN,3.8
2022-02-13T17:00:00Z,WD_PT1H_AVG,198.0
2022-02-13T17:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T17:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T17:00:00Z,PA_PT1H_AVG,994.7
2022-02-13T17:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T18:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/byWJStlDHMW2ulJQI5c8x4bDGQVpjJ0eTFcBHs9MwiTn
ZK9BK+xfGYW3BDRnlXsE5EqMpgmisiptHKXq8g7PGL3H1ScYEUBNAYhx8j+ZoEbf
LoMRQI8XoiFWRVSdvGXQZGKtG2+P6iE/0/Fe27q2ErLiLV26YUa8w+jD2A1oPx1M
Q0f/LqcvVq9amc3S2Im5inDJXWsqnRIQp9NO6SNwlp3/bCYP93SRnSiscjkfFhCz
+KpF6o5LhuPVviTQNMrx21xsgvdPKakvWx0+ErkKnVkKYA+/6buQ434sagj4Ogo0
Db+hmLyfTjC46m9RbBBRVzaM62rhA46YFqc/HFA9MR2tRyFtJQ/KZ6vqE8sWsnrn
4OekUc48F6xxcDosdky3a1FeMtup1bQzLnJASjjRdknFlFMSsZjiUQj4uH9WX6dK
Msn1qztJc5cZKj1xR6pKta/TG6cgcApn7CucFCeAwU3La9HyCGVHpLVTVE+v+bOg
NNV1KkrxxvQdOirXDaoS0j4B2Bm+IjZCSf7+9RoeWSkECkq4EMHFshLupb7qt4g+
s/cQqBoPyq2FfL4ChUNJt/gJcK9efrlVLzjnDzkvTQ==
=TKRO
-----END PGP MESSAGE-----
"
2022-02-13T18:00:00Z,TA_PT1H_MAX,0.7
2022-02-13T18:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/aGNgT21YaY4HBQcg4kJPUITKZbuxt5l9uCQa0nJCjPrS
iZFFZj7cuDndpjdCo4+mMedtIGYYnxdFLQydPUYZ3vsAdM2q89YP7cpntugSXXhZ
JjlzzLnvo03WEEs+I9//bIEdVSrQH3ZRfNpEYPca9Nxrtt99014f665f29aXnA2p
WJwO65jTt/jpoTrfajLnPVE0fOKafVz8aMVAiRMdAGiBI054R+ft00gM/2OcY47G
+dz42iNraymVdQALAaK3txUvshGchUZpprbWXlgnsobvQXTzrdA7lelk0hRnqNC6
FbDETsNwIuyM8vVjQZQGF1TCciMEY2SqP/5a6jVXDxzx0Ii7asdZFM2kX342g6y0
vwtaHpUQfrSYIedE/2qDTR7pRz5R6E5d/Bd9UXFYZ79Oo6g7FubTHmqlVsCtfqO+
YoADCsg36Jmi/+ZGQUKbLsXDzri46TOrceufTI/Wj2c5sd0DVHqHrQuzKMmlqLj0
gXVjzgpj2hNqy2aC3h+I0j4BE4ZpOKY9zQGgA1AzPfrp3bEFwOcpjPcc0TwrTMcb
9dK6mpuW7CCcqOF9xAkg5GXd5/ekVx3W/JRUQXXkTg==
=9ov/
-----END PGP MESSAGE-----
"
2022-02-13T18:00:00Z,RH_PT1H_AVG,96.0
2022-02-13T18:00:00Z,WS_PT1H_AVG,4.2
2022-02-13T18:00:00Z,WS_PT1H_MAX,4.9
2022-02-13T18:00:00Z,WS_PT1H_MIN,3.7
2022-02-13T18:00:00Z,WD_PT1H_AVG,200.0
2022-02-13T18:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T18:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T18:00:00Z,PA_PT1H_AVG,994.5
2022-02-13T18:00:00Z,WAWA_PT1H_RANK,NaN
